  ProyectoFinal.cpp
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(207,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(408,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(409,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(413,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(414,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(416,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(417,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
